2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:18,571 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:18,584 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:19,524 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:19,529 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:20,375 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:20,389 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:21,260 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:21,265 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:22,170 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:22,177 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:23,036 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:23,046 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:23,967 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:23,972 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:24,870 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:24,874 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:25,775 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:25,779 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:26,624 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:26,632 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:27,439 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-13 16:17:27,439 - MainThread - INFO -: FIXTURE: Qx qx-020264 setup complete
2023-10-13 16:17:27,443 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:27,896 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:17:28,383 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_empty_flash_boot_via_script
Started: 2023-10-13 16:17:28.295353
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:17:28 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
