2023-10-23 15:31:33,209 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:31:34,135 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:31:34,135 - MainThread - INFO -: qx-020264 - Building device video standards list
2023-10-23 15:31:45,267 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:31:46,132 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:31:46,132 - MainThread - INFO -: qx-020264 - Building device video standards list
2023-10-23 15:31:56,977 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:31:57,467 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-23 15:31:57,841 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-23 15:31:58,849 - MainThread - INFO -: PID for process qx_server is 783
2023-10-23 15:31:59,846 - MainThread - INFO -: PID for process qx_client is 733
2023-10-23 15:31:59,847 - MainThread - INFO -: All critical processes are ready.
2023-10-23 15:31:59,869 - MainThread - INFO -: Rest API is responding
2023-10-23 15:31:59,913 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:31:59 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-23 15:32:00,349 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:32:00,387 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-23 15:32:00,388 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-23 15:32:00,398 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-23 15:32:00,400 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-23 15:32:00,401 - MainThread - INFO -: All important ports are listening
2023-10-23 15:32:00,404 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-23 15:32:00,404 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-23 15:32:00,814 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:32:00,815 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-23 15:32:01,357 - MainThread - INFO -: qx-020264 - Jitter insertion has been set to: Disabled / 0.01 / 10
2023-10-23 15:32:01,358 - MainThread - INFO -: FIXTURE: Qx qx-020264 setup complete
2023-10-23 15:32:01,364 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:32:01,902 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-23 15:32:02,275 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-23 15:32:03,173 - MainThread - INFO -: PID for process qx_server is 783
2023-10-23 15:32:04,081 - MainThread - INFO -: PID for process qx_client is 733
2023-10-23 15:32:04,081 - MainThread - INFO -: All critical processes are ready.
2023-10-23 15:32:04,093 - MainThread - INFO -: Rest API is responding
2023-10-23 15:32:04,102 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:32:04 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-23 15:32:04,604 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:32:04,648 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-23 15:32:04,650 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-23 15:32:04,652 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-23 15:32:04,654 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-23 15:32:04,654 - MainThread - INFO -: All important ports are listening
2023-10-23 15:32:04,657 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-23 15:32:04,657 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-23 15:32:05,073 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-23 15:32:05,074 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-23 15:32:05,075 - MainThread - INFO -: FIXTURE: Qx qx-020264 setup complete
2023-10-23 15:32:05,090 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:32:05,550 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:32:06,038 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: Signal/test_basic_crc_check.py::test_active_image_crc_bbox[1.5-1280x720p25-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-23 15:32:05.978922
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
