2023-10-24 14:19:02,382 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:19:03,287 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 14:19:03,308 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:19:03,871 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-24 14:19:04,244 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-24 14:19:05,300 - MainThread - INFO -: PID for process qx_server is 808
2023-10-24 14:19:06,242 - MainThread - INFO -: PID for process qx_client is 752
2023-10-24 14:19:06,243 - MainThread - INFO -: All critical processes are ready.
2023-10-24 14:19:06,281 - MainThread - INFO -: Rest API is responding
2023-10-24 14:19:06,321 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:20:23 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-24 14:19:06,784 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 14:19:06,822 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-24 14:19:06,823 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-24 14:19:06,823 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-24 14:19:06,827 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-24 14:19:06,828 - MainThread - INFO -: All important ports are listening
2023-10-24 14:19:06,829 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-24 14:19:06,829 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-24 14:19:07,256 - MainThread - INFO -: FPGA design from fpgaver is 8
2023-10-24 14:19:07,257 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-24 14:19:09,984 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:19:10,414 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:19:10,905 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_nmos_ids.py::test_nmos_ids_after_upgrade[4.3.0]
Started: 2023-10-24 14:19:10.824025
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
