2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:11,649 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:12,687 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:34:13,104 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:34:13,113 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:13,824 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:15,064 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:34:15,546 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:34:15,561 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:16,088 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:17,326 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 12:34:17,792 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 12:34:17,803 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:18,336 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 12:34:19,015 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-13 12:34:19,433 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 12:34:21,062 - MainThread - INFO -: PID for process qx_server is 808
2023-10-13 12:34:22,716 - MainThread - INFO -: PID for process qx_client is 758
2023-10-13 12:34:22,716 - MainThread - INFO -: All critical processes are ready.
2023-10-13 12:34:22,751 - MainThread - INFO -: Rest API is responding
2023-10-13 12:34:22,771 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 11:34:22 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 12:34:23,279 - MainThread - INFO -: FPGA design from fpgaver is 13
